Name,Alt_Name,Acronym,Country_Area,Latitude,Longitude
Acanceh,,ACC,"Mexiko, Yucat·n (MX-YUC)",20.813087,-89.45246
Acanmul,,ACN," Mexiko, Campeche (MX-CAM)",19.90093,-90.3254
Acasaguastlan ,San Agustin Acasaguastlan = Guaytan,,"Guatemala, El Progreso (GT-PR)",14.928033,-89.962406
Acte,Act√© = Akte,ACT,"Guatemala, PetÈn (GT-PE)",17.0755,-89.939
Actun Balam,,," Belize, Cayo (BZ-CY)",16.45,-88.58
Actun Ch'on,Actun Chon = Actun Ch√≥n,ATC,"Mexiko, Yucat·n (MX-YUC)",20.29668,-89.423006
Actun Chapat,,ACP," Belize, Cayo (BZ-CY)",17.03631,-89.08801
Actun Dzib,Actun Tz'iib = Actun Tz'ib,," Belize, Toledo (BZ-TOL)",16.197779,-89.057019
Actun Neko,,," Belize, Cayo (BZ-CY)",17.18516,-88.67501
Actun Tunichil Muknal,Actun Tunichil Mucnal = Tunichil Muknal,ATM," Belize, Cayo (BZ-CY)",17.11356,-88.86394
Actuncan,Actun Can,ATU," Belize, Cayo (BZ-CY)",17.107507,-89.140828
Acum,,,"Mexiko, Yucat·n (MX-YUC)",20.253525,-89.456318
Aguacate,,AGA,"Guatemala, PetÈn (GT-PE)",17.149,-89.2025
Aguas Calientes,,AGC,"Guatemala, PetÈn (GT-PE)",16.56167,-90.38333
Aguateca,,AGT,"Guatemala, PetÈn (GT-PE)",16.395316,-90.204668
Akalpeten,,," Mexiko, Campeche (MX-CAM)",18.415,-89.84139
Ake,,AKE,"Mexiko, Yucat·n (MX-YUC)",20.947223,-89.30158
Aktun Uxil,Cueva de las Tres Marias = Uxil,,"Mexiko, Yucat·n (MX-YUC)",20.34'01.0,-89.58111
Aktun Xch'omil Ch'en,Actun Xch'omil Ch'en = Actun Xch'omil = Xch'omil Ch'en,,"Mexiko, Yucat·n (MX-YUC)",20.70775,-88.262739
Aktunkin,,," Mexiko, Campeche (MX-CAM)",18.21732,-89.47427
Akumal,Ocumal,AKM," Mexiko, Quintana Roo (MX-ROO)",20.40088,-87.3198
Almuchil,,AMC," Mexiko, Campeche (MX-CAM)",20.152959,-89.640334
Altamira,Alta Mira,ALM," Mexiko, Campeche (MX-CAM)",17.98889,-89.54472
Altamira,,ALT,"Mexiko, Chiapas (MX-CHP)",15.35'59.9,-92.54599
Altamirano,,,"Mexiko, Chiapas (MX-CHP)",16.40'14.6,-92.35028
Altar de los Reyes,,ALR," Mexiko, Campeche (MX-CAM)",17.99042,-89.40622
Altar de Sacrificios,,ALS,"Guatemala, PetÈn (GT-PE)",16.473785,-90.525184
Altun Ha,Altun-Ha,ALH,"Belize, Belize (BZ-BZ)",17.76394,-88.34706
Alvaro Obregon,√Ålvaro Obreg√≥n = Alvaro Obreg√≥n = Obreg√≥n,OBR,"Mexiko, Tabasco (MX-TAB)",17.290197,-91.229206
Anayte',,ANY,Mexiko,na,
Anonal,,ANL,"Guatemala, PetÈn (GT-PE)",16.51845,-90.11464
Arroyo de Piedra,Arroyo Piedra = Dos Piedras,ARP,"Guatemala, PetÈn (GT-PE)",16.451927,-90.269997
Bajo de la Joventud,Bajo Juventud,,"Guatemala, PetÈn (GT-PE)",17.403332,-89.625181
Baking Pot,,BKP," Belize, Cayo (BZ-CY)",17.198485,-89.009253
Bakna,,BKN," Mexiko, Campeche (MX-CAM)",19.8415,-90.08178
Balakbal,,BLK," Mexiko, Campeche (MX-CAM)",17.88222,-89.585
Balamku,,BAL," Mexiko, Campeche (MX-CAM)",18.556518,-89.944885
Balamtun,,BLM,"Guatemala, PetÈn (GT-PE)",17.06617,-90.07267
Becan,,BCN," Mexiko, Campeche (MX-CAM)",18.517393,-89.466701
Bedrock,,,"Belize, Orange Walk (BZ-OW)",17.943173,-88.986627
Bejucal,,BJC,"Guatemala, PetÈn (GT-PE)",17.28211,-89.76916
Bellote (Island),El Bellote,BLL,"Mexiko, Tabasco (MX-TAB)",18.41861,-93.12175
Bilimkok,,BMK," Mexiko, Campeche (MX-CAM)",20.11,-89.84117
Blackman Eddy,,BED," Belize, Cayo (BZ-CY)",17.2167,-88.9167
Blue Creek,,,"Belize, Orange Walk (BZ-OW)",17.867988,-88.89345
Bonampak,,BPK,"Mexiko, Chiapas (MX-CHP)",16.704,-91.065
Buenavista del Cayo,Buenavista de Cayo = Buenavista,BVC," Belize, Cayo (BZ-CY)",17.13475,-89.12976
Bugambilias,,," Mexiko, Quintana Roo (MX-ROO)",18.33'36.1,-88.21243
Caactun,,CAA,"Mexiko, Yucat·n (MX-YUC)",20.23'31.1,-88.4304
Cahal Pech,,CLP," Belize, Cayo (BZ-CY)",17.145956,-89.073708
Calakmul,,CLK," Mexiko, Campeche (MX-CAM)",18.105612,-89.810328
Canancax,,CNX,"Mexiko, Chiapas (MX-CHP)",16.85975,-91.18561
Cancuen,,CNC,"Guatemala, PetÈn (GT-PE)",16.01469,-90.03842
Candzibaantun,,CDZ," Mexiko, Campeche (MX-CAM)",17.85172,-89.71156
Cap'eldzibtunichna,,CDZ," Mexiko, Campeche (MX-CAM)",20.24405,-89.97677
Caracol,,CRC," Belize, Cayo (BZ-CY)",16.763237,-89.117781
Chacmultun,,CHM,"Mexiko, Yucat·n (MX-YUC)",20.17278,-89.345
Chactun,,," Mexiko, Campeche (MX-CAM)",18.72428,-89.52733
Champerico,,CHP," Mexiko, Campeche (MX-CAM)",17.91422,-89.49914
Chapatengo,,,"Mexiko, Chiapas (MX-CHP)",16.117476,-92.532619
Cheyokolna,,," Mexiko, Campeche (MX-CAM)",17.880833,-89.815833
Chiapa de Corzo,,CPC,"Mexiko, Chiapas (MX-CHP)",16.702936,-93.003933
Chicanna,,CHC," Mexiko, Campeche (MX-CAM)",18.506936,-89.486376†
Chichen Itza,,CHN,"Mexiko, Yucat·n (MX-YUC)",20.683121,-88.569032
Chinikiha,,CNK,"Mexiko, Tabasco (MX-TAB)",17.432832,-91.579593
Chinkultic,,CKL,"Mexiko, Chiapas (MX-CHP)",16.12894,-91.78492
Chochkitam ,Tzotzkitam = Chochquitan = Chosquitan = BA-25,CKM,"Guatemala, PetÈn (GT-PE)",17.62419,-89.19963
Chunhuitz,,CNZ,"Guatemala, PetÈn (GT-PE)",17.16921,-89.21635
CivalSibal,,CVL,"Guatemala, PetÈn (GT-PE)",17.3675,-89.259167
CobaNohoch Mul,,COB,"Mexiko, Quintana Roo (MX-ROO)",20.49004,-87.732332
Comalcalco,,CML,"Mexiko, Tabasco (MX-TAB)",18.28001,-93.201341
Copan,,CPN,"Honduras, Cop·n (HN-CP)",14.837622,-89.141233
Cueva de Galon,Cueva de las Pinturas = Cobanerita,CVG,"Guatemala, PetÈn (GT-PE)",16.89534,-90.00454
Cueva de la Virgencita,,," Mexiko, Campeche (MX-CAM)",18.253351,-89.277256
Cuychen,,CUY," Belize, Cayo (BZ-CY)",17.01805,-89.059982†
Dos Caobas,,DCB,"Mexiko, Chiapas (MX-CHP)",16.798796,-90.981059
Dos Pilas,Dos Pozos,DPL,"Guatemala, PetÈn (GT-PE)",16.44583,-90.29583
Dzehkabtun,,DZK," Mexiko, Campeche (MX-CAM)",19.693113,-89.910491
Dzibanmac,,," Mexiko, Campeche (MX-CAM)",18.28'27.3,-89.23368
Dzibilchaltun,,DBC,"Mexiko, Yucat·n (MX-YUC)",21.091357,-89.596431
Dzibilnocac,,DBN," Mexiko, Campeche (MX-CAM)",19.578209,-89.594867
Dzilam,Dzilam Gonzalez,DZL,"Mexiko, Yucat·n (MX-YUC)",21.28144,-88.92994
Eduardo Quiroz Cave,,," Belize, Cayo (BZ-CY)",16.75,-88.883333
Edzna,Etzna,ETZ," Mexiko, Campeche (MX-CAM)",19.597036,-90.230109
Ek Balam,Ek' Balam = Ek' B'ahlam = Ekbalam,EKB,"Mexiko, Yucat·n (MX-YUC)",20.890692,-88.136312
"Abra, El",,ABR,"Honduras, Cop·n (HN-CP)",15.103761,-88.80487
"Achiotal, El",,,"Guatemala, PetÈn (GT-PE)",,
"Amparo, El",,AMP,"Mexiko, Chiapas (MX-CHP)",16.5344,-91.82478
"Camalote Dolores, El",El Camalote = El Camalote/Dolores,CAD,"Guatemala, PetÈn (GT-PE)",16.77167,-89.46
"Cayo, El",,CAY,"Mexiko, Chiapas (MX-CHP)",17.06436,-91.21247
"Chicozapote, El",,CZP,"Mexiko, Chiapas (MX-CHP)",16.95522,-91.11824
"Chilonche, El",Chilonche,CHT,"Guatemala, PetÈn (GT-PE)",16.813609,-89.560915
"Chorro, El",San Lucas = El Pato = La Armenia,CRO,"Guatemala, PetÈn (GT-PE)",16.642167,-90.574333
"Encanto, El",,ENC,"Guatemala, PetÈn (GT-PE)",17.273611,-89.562778
"Excavado, El",,EXC,"Guatemala, PetÈn (GT-PE)",16.425734,-90.227732
"Gallinero, El",,GAL," Mexiko, Campeche (MX-CAM)",17.827556,-89.48325
"Mameyal, El",,MAM," Mexiko, Campeche (MX-CAM)",17.981667,-89.266667
"Manantial, El",Corosal = Corozal = El Tablero = Ch'anal,MAN,"Guatemala, PetÈn (GT-PE)",17.69057,-89.43583
"Meco, El",,MEC," Mexiko, Quintana Roo (MX-ROO)",21.211155,-86.803912
"Mirador, El",,MRD,"Guatemala, PetÈn (GT-PE)",17.756111,-89.92088
"Pabell√≥n, El",,PAB,"Mexiko, Chiapas (MX-CHP)",16.472121,-90.57001
"Palmar, El",,PLM," Mexiko, Campeche (MX-CAM)",18.077787,-89.337349
"Peru, El",Waka',PRU,"Guatemala, PetÈn (GT-PE)",17.26606,-90.35578
"Port√≥n, El",,PRT,"Guatemala, Baja Verapaz (GT-BV)",15.04745,-90.26079
"Porvenir, El",,PVR,"Mexiko, Chiapas (MX-CHP)",17.455145,-92.328758
"Puente, El",,PUT,"Honduras, Cop·n (HN-CP)",15.110079,-88.791041
"Reinado, El",Ni'tuunal,,"Guatemala, PetÈn (GT-PE)",16.844444,-90.449167
"Resbalon, El",,RSB," Mexiko, Quintana Roo (MX-ROO)",18.771389,-88.786667
"Retiro, El",,RTR,"Mexiko, Chiapas (MX-CHP)",17.523793,-92.261839
"Rey, El",,REY," Mexiko, Quintana Roo (MX-ROO)",21.061616,-86.7813
"Rosal, El",,RSL," Mexiko, Campeche (MX-CAM)",20.147173,-90.105057
"Tabasque√±o, El",,TBS," Mexiko, Campeche (MX-CAM)",19.49917,-89.78472
"Temblor, El",,TMB,"Guatemala, PetÈn (GT-PE)",17.061667,-89.611667
"Tortuguero, El",,TRT,"Mexiko, Tabasco (MX-TAB)",17.686038,-92.569127
"Zacatal, El",,," Mexiko, Campeche (MX-CAM)",18.32667,-89.86694
"Zapote, El",,ZAP,"Guatemala, PetÈn (GT-PE)",17.02105,-89.64349
"Zotz, El",Xinoxult√∫n = Dos Aguadas = El Diablo = El Sotz,ZTZ,"Guatemala, PetÈn (GT-PE)",17.23372,-89.82155
Flores,Noj Peten,FLS,"Guatemala, PetÈn (GT-PE)",16.930194,-89.891576
Hacienda Hotzuc,Hotzuc,HTZ,"Mexiko, Yucat·n (MX-YUC)",20.805382,-89.692545
Halakal,,HLK,"Mexiko, Yucat·n (MX-YUC)",20.690021,-88.536227
Hobomo,Xobomo,HBM," Mexiko, Campeche (MX-CAM)",19.54863,-90.48769
Hochob,,HCH," Mexiko, Campeche (MX-CAM)",19.408825,-89.770851
Holmul,La Riverita,HLM,"Guatemala, PetÈn (GT-PE)",17.31194,-89.27306
Hormiguero,,HRM," Mexiko, Campeche (MX-CAM)",18.409722,-89.493056
Huacutal,Aguacatal,HUA,"Guatemala, PetÈn (GT-PE)",17.095278,-90.028333
Hun Nal Ye,,,"Guatemala, Alta Verapaz (GT-AV)",15.677686,-90.319565
Huntichmul,Huntichmul I,HNT,"Mexiko, Yucat·n (MX-YUC)",20.122131,-89.588195
IchmulIchmul de Morley = Kumche,,ICL,"Mexiko, Yucat·n (MX-YUC)",20.857557,-88.38127
IkilIki,,IKL,"Mexiko, Yucat·n (MX-YUC)",20.614311,-88.814352
Itzan,,ITN,"Guatemala, PetÈn (GT-PE)",16.566667,-90.466667
Itzimte-Bolonchen,Itzimte = Bolonchen,ITB," Mexiko, Campeche (MX-CAM)",20.01773,-89.7281
Ixkun,,IXK,"Guatemala, PetÈn (GT-PE)",16.573896,-89.409568
Ixlu,,IXL,"Guatemala, PetÈn (GT-PE)",16.97843,-89.68702
Ixtonton,,IXT,"Guatemala, PetÈn (GT-PE)",16.510148,-89.395934
Ixtutz,,IXZ,"Guatemala, PetÈn (GT-PE)",16.472963,-89.478321
Jaina,Island of Jaina = Isla de Jaina,JAI," Mexiko, Campeche (MX-CAM)",20.209341,-90.486523
Jimbal,Bambunal,JMB,"Guatemala, PetÈn (GT-PE)",17.2825,-89.611944
Jolja,Ixtelha = Cueva de Jolja = Joloniel = Jolja',JOL,"Mexiko, Chiapas (MX-CHP)",17.351417,-92.321555
Ka'Kabish,,,"Belize, Orange Walk (BZ-OW)",17.81611,-88.72972
Kabah,,KAB,"Mexiko, Yucat·n (MX-YUC)",20.248921,-89.647778
Kaminaljuyu,,KJU,"Guatemala, Guatemala (GT-GU)",14.631257,-90.54847
Kayal,,KYL," Mexiko, Campeche (MX-CAM)",19.66817,-90.14098
Kendal,,KEN,"Belize, Stann Creek (BZ-SC)",16.822541,-88.366402
Kichpanha,,KIP,"Belize, Orange Walk (BZ-OW)",17.996041,-88.46698
Kinal,Las Ruinas,KNL,"Guatemala, PetÈn (GT-PE)",17.69965,-89.245351
Kiuic,Kiwick = Kewick,KUC,"Mexiko, Yucat·n (MX-YUC)",20.096485,-89.551165
Kohunlich,,KOH," Mexiko, Quintana Roo (MX-ROO)",18.41966,-88.79079
"Amelia, La",,AML,"Guatemala, PetÈn (GT-PE)",16.52944,-90.42417
"Corona, La",,CRN,"Guatemala, PetÈn (GT-PE)",17.519746,-90.372226
Florida,LaOcultun = La Florida-Namaan = El Naranjo-Frontera,FLD,"Guatemala, PetÈn (GT-PE)",17.229708,-90.811744
Honradez, LaCorozal√≥n,HRZ,"Guatemala, PetÈn (GT-PE)",17.59798,-89.28288
"Joyanca, La",,JOY,"Guatemala, PetÈn (GT-PE)",17.23769,-90.568789
Linterna, LaLa Linterna II,LTN,"Guatemala, Alta Verapaz (GT-AV)",16.037312,-90.227358
"Mar, LaRabbit Stone",,MAR,"Mexiko, Chiapas (MX-CHP)",17.11178,-91.41003
"Milpa, La",,MLP,"Belize, Orange Walk (BZ-OW)",17.821111,-89.055833
Montura,LaKinin = La Monturita,MTR,"Guatemala, PetÈn (GT-PE)",17.208333,-89.988333
Mu√±eca,LaXamantun = El Mirador = La Gran Parada,MCA," Mexiko, Campeche (MX-CAM)",18.219269,-89.612303
"Naya, La",,NAY,"Guatemala, PetÈn (GT-PE)",17.01617,-89.47767
"Pasadita, La",,PSD,"Guatemala, PetÈn (GT-PE)",16.990144,-91.055417
"Pochitoca, La",,PCT,"Guatemala, PetÈn (GT-PE)",17.109333,-89.394
Rejolla,LaLa Rejoya,REJ,"Guatemala, PetÈn (GT-PE)",16.799541,-89.201877
Sufricaya,LaEl G√ºiro,SUF,"Guatemala, PetÈn (GT-PE)",17.304166,-89.285166
Labna,,LAB,"Mexiko, Yucat·n (MX-YUC)",20.17246,-89.578687
Lacanha,Lacanja = Lacanha Kuna = Nak Balum Winik,LAC,"Mexiko, Chiapas (MX-CHP)",16.713757,-91.100146
Laguna Perdida, IILaguna Perdida,LGP,"Guatemala, PetÈn (GT-PE)",17.072833,-90.1855
Lamanai,,LMN,"Belize, Orange Walk (BZ-OW)",17.76505,-88.65299
Lashtunich,Laxtunich = Lamb Site = Site R,LTI,"Guatemala, PetÈn (GT-PE)",16.981835,-91.089809
Loltun,,LOL,"Mexiko, Yucat·n (MX-YUC)",20.25353,-89.45597
"Alacranes, Los",,ALC," Mexiko, Campeche (MX-CAM)",17.98167,-89.20944
