Name,Alt_Name,Acronym,Country_Area,Latitude,Longitude
"Angeles, Los",Los √Ångeles,," Mexiko, Campeche (MX-CAM)",18.215362,-89.176769
Lubaantun,,LBT," Belize, Toledo (BZ-TOL)",16.282028,-88.959555
Machaquila,,MQL,"Guatemala, PetÈn (GT-PE)",16.325373,-89.865615
Mayapan,,MPN,"Mexiko, Yucat·n (MX-YUC)",20.629652,-89.460594
Monumento 104Aguada Cancuen,,," Mexiko, Campeche (MX-CAM)",17.816304,-89.314546
Moral,Morales = Balancan = Balancan-Morales = Moral-Reforma = Acalan,MRL,"Mexiko, Tabasco (MX-TAB)",17.769255,-91.297661
Motul de San Jose,Motul,MTL,"Guatemala, PetÈn (GT-PE)",17.026517,-89.90115
Mountain Cow,Tzimin Tunich = Tzimin Kax / Haatzcab Ceel = Hatzcab Ceel = Hatzcap Ceel / Cahal Cunil / Cahal Pichik,MCW," Belize, Cayo (BZ-CY)",16.789217,-89.049382
Naachtun,Infiernon = La Ruinosa,NCT,"Guatemala, PetÈn (GT-PE)",17.79405,-89.72847
Nadzbeiltun,,," Mexiko, Campeche (MX-CAM)",18.297222,-90.085833
Nadzcaan,Nadz Caan = Nadzc√†an = Nadzca'an,NDZ," Mexiko, Campeche (MX-CAM)",18.606966,-89.845908
Naj Tunich,Najtunich,NTN,"Guatemala, PetÈn (GT-PE)",16.275556,-89.259722
Nakbe,Zacatal,NKB,"Guatemala, PetÈn (GT-PE)",17.679911,-89.835159
Nakum,Nacun = Nakcun = Nak√∫m,NKM,"Guatemala, PetÈn (GT-PE)",17.175941,-89.40514
Naranjo,Manantial = Naranjo Sa'al,NAR,"Guatemala, PetÈn (GT-PE)",17.133511,-89.262047
Nim Li Punit,Nimli Punit,NMP," Belize, Toledo (BZ-TOL)",16.321899,-88.824074
Nohmul,,NHM,"Belize, Orange Walk (BZ-OW)",18.217315,-88.584749
Nohpat,,NPT,"Mexiko, Yucat·n (MX-YUC)",20.31428,-89.70597
Ojo de Agua,Ojos de Agua,OAG,"Mexiko, Chiapas (MX-CHP)",16.855075,-91.154667
Ojo de Agua,,OJO," Mexiko, Campeche (MX-CAM)",17.940167,-89.250915
Okop,Yo'okop = La Aguada,OKP," Mexiko, Quintana Roo (MX-ROO)",19.965988,-88.459167
Oxkintok,,OXK,"Mexiko, Yucat·n (MX-YUC)",20.562377,-89.953492
Oxpemul,,OXP," Mexiko, Campeche (MX-CAM)",18.319755,-89.778381
Pacbitun,Pakbitun,PAC," Belize, Cayo (BZ-CY)",17.09211,-88.99433
Palenque,Otulum,PAL,"Mexiko, Chiapas (MX-CHP)",17.483877,-92.046888
Pasi√≥n del Cristo,,PCR," Mexiko, Campeche (MX-CAM)",18.425171,-89.308934
Pestac,,PST,"Mexiko, Chiapas (MX-CHP)",16.890805,-92.010762
Piedras Negras,,PNG,"Guatemala, PetÈn (GT-PE)",17.168695,-91.260188
Pistolas,,PIT," Mexiko, Quintana Roo (MX-ROO)",19.92694,-87.445515
Pixoy,,PIX," Mexiko, Campeche (MX-CAM)",19.819349,-89.746794
Plan de AyutlaSak Tz'i',,PAY,"Mexiko, Chiapas (MX-CHP)",16.784024,-91.279784
Playa del Carmen,,PLC," Mexiko, Quintana Roo (MX-ROO)",20.61497,-87.08282
Pok,,," Mexiko, Campeche (MX-CAM)",18.38375,-89.2663
Pol Box,,," Mexiko, Quintana Roo (MX-ROO)",18.543005,-88.843382
Polol,,POL,"Guatemala, PetÈn (GT-PE)",16.788889,-90.20833
Pomona,,PMB,"Belize, Stann Creek (BZ-SC)",16.989846,-88.374721
Pomona,,PMT,"Mexiko, Tabasco (MX-TAB)",17.484629,-91.570211
Pomuch,Pokmuch = Tixpokmuch,PMC," Mexiko, Campeche (MX-CAM)",20.11094,-90.22544
Pook's Hill,,PKH," Belize, Cayo (BZ-CY)",17.15418,-88.852032
PopolaPusil,,PPL,"Mexiko, Yucat·n (MX-YUC)",20.581488,-88.633618
Poptun,,POP,"Guatemala, PetÈn (GT-PE)",16.337587,-89.41
Pottery Hill Cave,,," Belize, Cayo (BZ-CY)",16.92,-89.122
Primera Seccion Benemerito de las Americas,,,"Mexiko, Chiapas (MX-CHP)",16.559623,-90.67155
Punta Chimino,Punta de Chimino,PCH,"Guatemala, PetÈn (GT-PE)",16.43196,-90.1922
Pusilha,Chumucha,PUS," Belize, Toledo (BZ-TOL)",16.1125,-89.195278
Quirigua,,QRG,"Guatemala, Izabal (GT-IZ)",15.27046,-89.04033
Rancho Ina,,RIN," Mexiko, Quintana Roo (MX-ROO)",20.580423,-87.138013
Rancho Perez,,,"Mexiko, Yucat·n (MX-YUC)",19.97902,-89.493202
Ratinlixul,,RTN,"Guatemala, Alta Verapaz (GT-AV)",15.657987,-90.663026
R√≠o Amarillo,,RAM,"Honduras, Cop·n (HN-CP)",14.889382,-89.003077
R√≠o AzulIxcanr√≠o = Las Gardenias,,RAZ,"Guatemala, PetÈn (GT-PE)",17.779073,-89.280009
R√≠o Bec,Rio Bec = Ixtinta,RBC," Mexiko, Campeche (MX-CAM)",18.33961,-89.3797
R√≠o Hondo,,RHD,"Belize, Orange Walk (BZ-OW)",18.117915,-88.661763
Sabacche,,SAB,"Mexiko, Yucat·n (MX-YUC)",20.20395,-89.569717
Sabana Piletas,Savana Xpilha = Chuhe,,"Mexiko, Yucat·n (MX-YUC)",20.105633,-89.617333
Sacchana,Quen Santo,SCN,"Mexiko, Chiapas (MX-CHP)",16.0803,-91.78753
Sacnicte,Sac Nict√© = Sanacte = Sannacte,SNT,"Mexiko, Yucat·n (MX-YUC)",20.204335,-89.585726
Sacul,,SCU,"Guatemala, PetÈn (GT-PE)",16.538017,-89.291883
Salinas de los Nueve Cerros,,SAL,"Guatemala, Alta Verapaz (GT-AV)",15.989219,-90.61709
San Bartolo,,SBR,"Guatemala, PetÈn (GT-PE)",17.548333,-89.403888
San Clemente,Chichantun,SCM,"Guatemala, PetÈn (GT-PE)",17.016816,-89.521133
San Diego,,SDG,"Guatemala, PetÈn (GT-PE)",16.91705,-90.469883
San Diego Becanchen,San Diego de Becanchen = San Diego bei Becanchen = San Diego Buenavista,SDB,"Mexiko, Yucat·n (MX-YUC)",19.857717,-89.291483
San Gervasio,,SNG," Mexiko, Quintana Roo (MX-ROO)",20.499973,-86.846276
San Joaqu√≠n,San Joaqu√≠n I,SJQ," Mexiko, Campeche (MX-CAM)",20.17066,-90.10644
San Joaqu√≠n II,,," Mexiko, Campeche (MX-CAM)",20.17343,-90.09892
San Lorenzo,,SLM," Mexiko, Campeche (MX-CAM)",18.382333,-89.5475
San Pedro Dzitbalche,,SPD," Mexiko, Campeche (MX-CAM)",20.19'25.2,-90.03526
San Simon Pueblo,San Simon = Hacienda San Simon,SSM,"Mexiko, Yucat·n (MX-YUC)",20.20283,-89.811
Santa B√°rbara,"Santa B√°rbara, Campeche = Santa Barbara (Paraiso)  = Santa Barbara (Yucat√°n) [Hacienda Paraiso] = El Para√≠so =  Hunanhil",SBB,"Mexiko, Yucat·n (MX-YUC)",20.70333,-90.11183
Santa Elena Balancan,,SEB,"Mexiko, Tabasco (MX-TAB)",17.625003,-91.414444
Santa Elena Poco Uinic,Poco Uinic,SEP,"Mexiko, Chiapas (MX-CHP)",16.587477,-91.739021
Santa Rita Corozal,Santa Rita,SRC,"Belize, Corozal (BZ-CZL)",18.40232,-88.395094
Santa Rita Xicalango,,SRG," Mexiko, Campeche (MX-CAM)",18.14'45.1,-92.00358
Santa Rosa Xtampak,Santa Rosa Xlabpak,SRX," Mexiko, Campeche (MX-CAM)",19.77258,-89.598232
Santo Domingo,,SDM,"Guatemala, PetÈn (GT-PE)",15.58'38.0,-89.44407
Sayil,,SAY,"Mexiko, Yucat·n (MX-YUC)",20.177985,-89.651939
Seibal,El Ceibal = Sactankiki = Saxtanquiqui,SBL,"Guatemala, PetÈn (GT-PE)",16.513575,-90.061565
Siho,,SHO,"Mexiko, Yucat·n (MX-YUC)",20.489802,-90.171916
SisilhaSisila,,SIS," Mexiko, Campeche (MX-CAM)",20.220726,-89.888846
Tak'alik Ab'aj,Abaj Takalik = Takalik Abaj = San Isidro Piedra Parada,ABJ,"Guatemala, Retalhuleu (GT-RE)",14.634945,-91.733077
Tamarindito,,TAM,"Guatemala, PetÈn (GT-PE)",16.451161,-90.238642
Tancah,,TAN," Mexiko, Quintana Roo (MX-ROO)",20.24628,-87.41432
Tayasal,Taiz√° = Taitz√° = Noj Peten,TSL,"Guatemala, PetÈn (GT-PE)",16.93762,-89.8969
Techoh,Tecoh,TCH,"Mexiko, Yucat·n (MX-YUC)",20.287296,-89.40335
Tecolote,,,"Guatemala, PetÈn (GT-PE)",16.981835,-91.089809
Tikal,Mutul,TIK,"Guatemala, PetÈn (GT-PE)",17.222049,-89.623542
Tintal,,TNT,"Guatemala, PetÈn (GT-PE)",17.580455,-89.996414
Tipan Chen Uitz,,TCU," Belize, Cayo (BZ-CY)",17.1,-88.8
Tohcok,,TCK," Mexiko, Campeche (MX-CAM)",19.770274,-89.875133
Tonala,,TNL,"Mexiko, Chiapas (MX-CHP)",16.05601,-93.7652
Tonina,Aharicab = Tulh√° = Tonila = Ocosingo = San Carlos,TNA,"Mexiko, Chiapas (MX-CHP)",16.90122,-92.00967
Topoxte,,TPX,"Guatemala, PetÈn (GT-PE)",17.062237,-89.424462
Tres Islas,,TRS,"Guatemala, PetÈn (GT-PE)",16.196947,-90.0529
Tulum,,TUL," Mexiko, Quintana Roo (MX-ROO)",20.21472,-87.42889
Tunkuyi,,TUN," Mexiko, Campeche (MX-CAM)",20.07128,-89.70823
Tz'ibatnah,,,"Guatemala, PetÈn (GT-PE)",17.69056,-89.43444
Tz'unun,,TZU,"Belize, Orange Walk (BZ-OW)",18.06'54.8,-88.34327
Tzibanche,Dzibanche,TZB," Mexiko, Quintana Roo (MX-ROO)",18.63841,-88.75866
Tzimin Che,,," Belize, Toledo (BZ-TOL)",16.393231,-88.799744
Tzocchen,Dzocchen = Tzochcen = Dzotchen = Tzotchen,TZC," Mexiko, Campeche (MX-CAM)",20.20572,-89.97303
Tzum,,TZM," Mexiko, Campeche (MX-CAM)",19.969483,-89.82075
Uaxactun,Bambonal = San Leandro,UAX,"Guatemala, PetÈn (GT-PE)",17.391196,-89.629533
Uaymil,Huaymil = Guaymil = Isla Uaymil = Uaymitun,UYM," Mexiko, Campeche (MX-CAM)",20.454841,-90.477431
Ucanal,Yokanal,UCN,"Guatemala, PetÈn (GT-PE)",16.8405,-89.3625
Ukum,,UKM,"Mexiko, Yucat·n (MX-YUC)",20.501666,-89.310834
Uolantun,,UOL,"Guatemala, PetÈn (GT-PE)",17.185279,-89.579932
Uxbenka,,UXB," Belize, Toledo (BZ-TOL)",16.240205,-89.068708
Uxmal,Ushmal,UXM,"Mexiko, Yucat·n (MX-YUC)",20.360732,-89.769316
Uxul,,UXL," Mexiko, Campeche (MX-CAM)",17.85611,-89.985
Wakahtal G¸iro,,WKT,"Guatemala, PetÈn (GT-PE)",17.40'38.6,-89.56326
Witzna,Huitzna,WIT,"Guatemala, PetÈn (GT-PE)",17.426,-89.251
X'Burrotunich,Xburrotunich,XBR,"Mexiko, Yucat·n (MX-YUC)",20.29'05.7,-89.5146
X'Castillo,Castillo Pak,XCS,"Mexiko, Yucat·n (MX-YUC)",20.33'46.0,-89.56089
Xcakochna,,,"Mexiko, Yucat·n (MX-YUC)",20.0455,-89.439167
Xcalumkin,Holactun = Yokactun,XLM," Mexiko, Campeche (MX-CAM)",20.172139,-90.010194
Xcambo,,XCM,"Mexiko, Yucat·n (MX-YUC)",21.313471,-89.35394
XcanahelebX ,Cana Heleb,XCH,"Mexiko, Yucat·n (MX-YUC)",20.159403,-89.508487
Xcanlol,X'canlol = Flor de Mayo,,"Mexiko, Yucat·n (MX-YUC)",20.188891,-89.294631
Xcaret,,XCT," Mexiko, Quintana Roo (MX-ROO)",20.579287,-87.119497
Xchan,,XCN," Mexiko, Campeche (MX-CAM)",20.05235,-90.02412
Xcocha,,XCA," Mexiko, Campeche (MX-CAM)",20.065883,-90.103217
Xcochkax,Xkochkax,XCK," Mexiko, Campeche (MX-CAM)",20.182862,-89.808182
Xcorralche,Xcoralche = Pich Corralche = X Corralche = Tabi,XCR,"Mexiko, Yucat·n (MX-YUC)",20.300317,-89.53465
Xcucsuc,Xcuksuc,XCU," Mexiko, Campeche (MX-CAM)",20.191565,-89.991928
Xculoc,,XCL," Mexiko, Campeche (MX-CAM)",20.186135,-89.829278
Xelha,Xel-ha,XLH," Mexiko, Quintana Roo (MX-ROO)",20.319208,-87.366394
Xkalachetzimin,Xcalachetzimin,XKA," Mexiko, Campeche (MX-CAM)",20.199658,-90.051777
Xkichmook,Xkichmol,XKM,"Mexiko, Yucat·n (MX-YUC)",19.887364,-89.525174
Xkipche,Cibche = Pozo Cibiche,,"Mexiko, Yucat·n (MX-YUC)",20.299769,-89.828531
Xkombec,Xcombec = Xumbec,XKB," Mexiko, Campeche (MX-CAM)",20.164667,-90.399167
Xkukican,X-Kukican,XKK,"Mexiko, Yucat·n (MX-YUC)",20.240566,-89.408333
Xmakabatun,Xmacabatun = Piedras Negras,XMK,"Guatemala, PetÈn (GT-PE)",17.517222,-89.236666
Xnaheb,Xnaheb Ahse Enel,XNH," Belize, Toledo (BZ-TOL)",16.2795,-88.9035
Xnucbec,San Andres,XNC,"Mexiko, Yucat·n (MX-YUC)",20.295903,-89.681029
Xpuhil II,Xpujil,XPH," Mexiko, Campeche (MX-CAM)",18.50817,-89.405
Xpulyaxche,Pakchen,XPL," Mexiko, Campeche (MX-CAM)",19.529863,-89.80525
Xtablakal,Xtabla,XTB,"Mexiko, Yucat·n (MX-YUC)",19.975333,-89.534833
Xtelhu,,XTH,"Mexiko, Yucat·n (MX-YUC)",20.47592,-88.77589
Xuelen,,XUE," Mexiko, Campeche (MX-CAM)",20.237426,-90.139515
Xul,,XLY,"Mexiko, Yucat·n (MX-YUC)",20.09773,-89.463532
Xulha,,XLA," Mexiko, Quintana Roo (MX-ROO)",18.573087,-88.459773
Xultun,El Delirio = Los Tambos,XUL,"Guatemala, PetÈn (GT-PE)",17.53075,-89.313239
Xunantunich,Benque Viejo = Mount Maloney,XUN," Belize, Cayo (BZ-CY)",17.08944,-89.14167
Xupa,,XUP,"Mexiko, Chiapas (MX-CHP)",17.442083,-91.946583
Xutilha,,XTL,"Guatemala, PetÈn (GT-PE)",16.190937,-89.531279
Yakalmai,,YAK," Mexiko, Campeche (MX-CAM)",20.19178,-90.07153
Yakalxiu,,YKL,"Mexiko, Yucat·n (MX-YUC)",20.182217,-89.500367
Yalcabakal,,YLC," Mexiko, Campeche (MX-CAM)",19.49'35.9,-90.31225
Yaleltsemen,,YLS,"Mexiko, Chiapas (MX-CHP)",16.59'07.2,-93.01079
Yaltutu,Yaltatu = Yaltitud,YLT,"Guatemala, PetÈn (GT-PE)",16.85436,-89.37647
Yaxche Xlabpak,,YXX," Mexiko, Campeche (MX-CAM)",20.12437,-89.71365
Yaxchilan,Menche = Menche Tinamit = La Ville Lorillard = Lorillard City = Lorillard Town = Usumacinta,YAX,"Mexiko, Chiapas (MX-CHP)",16.899712,-90.964698
Yaxcopoil,,YXP,"Mexiko, Yucat·n (MX-YUC)",20.756915,-89.703474
Yaxha,Yaxh√° = Yaxj√° = Ya'axj√°,YXH,"Guatemala, PetÈn (GT-PE)",17.07588,-89.40248
Yaxhom,Yaaxhom,YXM,"Mexiko, Yucat·n (MX-YUC)",20.241896,-89.48589
Yaxuna,,YXN,"Mexiko, Yucat·n (MX-YUC)",20.541596,-88.662541
Yohom,,YOH," Mexiko, Campeche (MX-CAM)",20.17629,-90.07405
YulaUla,,YUL,"Mexiko, Yucat·n (MX-YUC)",20.615642,-88.570021
Yumkax,,YUM,"Mexiko, Yucat·n (MX-YUC)",,
Zacpeten,Sacpeten = Sakpeten,ZPT,"Guatemala, PetÈn (GT-PE)",16.98846,-89.66114
Zaculeu,,ZAC,"Guatemala, Huehuetenango (GT-HU)",15.33379,-91.49275
Zapote Bobal,Hixwitz = Hix Witz,ZPB,"Guatemala, PetÈn (GT-PE)",17.009164,-90.309259
